Year,Tms,#P,PAge,R/G,ERA,G,GF,CG,SHO,tSho,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,WHIP,BAbip,H9,HR9,BB9,SO9,SO/W,E,BatAge,PA,AB,2B,3B,RBI,SB,CS,BA,OBP,SLG,OPS,TB,GDP,SH,SF
2021,30,658,28.9,4.4,4.08,1874,0.99,0.01,0.01,0.07,0.24,8.77,7.86,4.4,3.98,1.16,3.3,0.14,8.98,0.43,0.03,0.41,37.26,,1.272,0.289,8.1,1.2,3.4,9.2,2.72,0.58,28.5,37.26,33.13,1.55,0.14,4.16,0.46,0.15,0.237,0.313,0.397,0.71,13.16,0.67,0.15,0.23
2020,30,735,28.3,4.65,4.44,1796,0.98,0.02,0.01,0.06,0.23,8.61,8.04,4.65,4.25,1.28,3.39,0.11,8.68,0.46,0.04,0.38,37.03,,1.327,0.292,8.4,1.3,3.5,9.1,2.56,0.58,28,37.03,32.87,1.57,0.13,4.44,0.49,0.16,0.245,0.322,0.418,0.74,13.73,0.69,0.07,0.22
2019,30,831,28.4,4.83,4.49,4858,0.99,0.01,0.01,0.06,0.24,8.94,8.65,4.83,4.46,1.39,3.27,0.16,8.81,0.41,0.03,0.37,38.39,,1.334,0.298,8.7,1.4,3.3,8.9,2.69,0.6,27.9,38.39,34.3,1.76,0.16,4.63,0.47,0.17,0.252,0.323,0.435,0.758,14.92,0.71,0.16,0.24
2018,30,799,28.4,4.45,4.14,4862,0.99,0.01,0,0.06,0.26,8.94,8.44,4.45,4.12,1.15,3.23,0.19,8.48,0.4,0.03,0.38,38.08,,1.304,0.295,8.5,1.2,3.2,8.5,2.63,0.57,28.1,38.08,34.03,1.7,0.17,4.24,0.51,0.2,0.248,0.318,0.409,0.728,13.93,0.71,0.17,0.25
2017,30,755,28.5,4.65,4.35,4860,0.99,0.01,0.01,0.05,0.24,8.9,8.69,4.65,4.3,1.26,3.26,0.2,8.25,0.36,0.03,0.37,38.13,,1.342,0.3,8.8,1.3,3.3,8.3,2.53,0.58,28.3,38.13,34.07,1.73,0.16,4.44,0.52,0.19,0.255,0.324,0.426,0.75,14.51,0.78,0.19,0.24
2016,30,742,28.3,4.48,4.18,4856,0.98,0.02,0.01,0.06,0.26,8.92,8.71,4.48,4.14,1.16,3.11,0.19,8.03,0.34,0.03,0.37,38.01,,1.325,0.3,8.8,1.2,3.1,8.1,2.58,0.58,28.4,38.01,34.09,1.7,0.18,4.27,0.52,0.21,0.255,0.322,0.417,0.739,14.23,0.77,0.21,0.25
2015,30,735,28.4,4.25,3.95,4858,0.98,0.02,0.01,0.07,0.27,8.94,8.67,4.25,3.93,1.01,2.9,0.2,7.71,0.33,0.03,0.36,37.8,,1.294,0.299,8.7,1,2.9,7.8,2.66,0.58,28.4,37.8,34.07,1.7,0.19,4.04,0.52,0.22,0.254,0.317,0.405,0.721,13.78,0.77,0.25,0.25
2014,30,692,28.5,4.07,3.74,4860,0.98,0.02,0.01,0.07,0.26,8.97,8.56,4.07,3.73,0.86,2.88,0.2,7.7,0.34,0.03,0.35,37.85,,1.275,0.298,8.6,0.9,2.9,7.7,2.67,0.6,28.5,37.85,34.08,1.67,0.17,3.86,0.57,0.21,0.251,0.314,0.386,0.7,13.17,0.74,0.28,0.26
2013,30,679,28.4,4.17,3.86,4862,0.97,0.03,0.01,0.07,0.26,8.98,8.66,4.17,3.85,0.96,3.01,0.21,7.55,0.32,0.03,0.36,38.02,,1.3,0.297,8.7,1,3,7.6,2.51,0.56,28.5,38.02,34.16,1.69,0.16,3.96,0.55,0.21,0.253,0.318,0.396,0.714,13.54,0.77,0.28,0.25
2012,30,662,28.4,4.32,4.01,4860,0.97,0.03,0.01,0.06,0.26,8.92,8.65,4.32,3.97,1.02,3.03,0.22,7.5,0.31,0.03,0.32,37.9,,1.309,0.297,8.7,1,3.1,7.6,2.48,0.62,28.5,37.9,34,1.7,0.19,4.11,0.66,0.23,0.255,0.319,0.405,0.724,13.78,0.74,0.3,0.25
2011,30,662,28.3,4.28,3.94,4858,0.96,0.04,0.02,0.07,0.26,8.96,8.7,4.28,3.92,0.94,3.09,0.25,7.1,0.32,0.03,0.32,38.13,,1.316,0.295,8.7,0.9,3.1,7.1,2.3,0.63,28.7,38.13,34.11,1.73,0.18,4.08,0.67,0.26,0.255,0.321,0.399,0.72,13.61,0.73,0.34,0.26
2010,30,635,28.4,4.38,4.07,4860,0.97,0.03,0.01,0.07,0.25,8.91,8.76,4.38,4.03,0.95,3.25,0.25,7.06,0.32,0.04,0.34,38.18,,1.347,0.297,8.8,1,3.3,7.1,2.17,0.62,28.9,38.18,34.02,1.75,0.18,4.17,0.61,0.23,0.257,0.325,0.403,0.728,13.71,0.77,0.32,0.27
2009,30,664,28.4,4.61,4.31,4860,0.97,0.03,0.01,0.06,0.25,8.9,8.96,4.61,4.27,1.04,3.42,0.24,6.91,0.33,0.03,0.33,38.49,,1.39,0.299,9.1,1,3.5,7,2.02,0.59,28.9,38.49,34.13,1.8,0.2,4.4,0.61,0.23,0.262,0.333,0.418,0.751,14.26,0.78,0.34,0.28
2008,30,651,28.6,4.65,4.32,4856,0.97,0.03,0.01,0.06,0.24,8.93,9.06,4.65,4.28,1,3.36,0.27,6.77,0.34,0.03,0.32,38.64,,1.391,0.3,9.1,1,3.4,6.8,2.01,0.61,28.8,38.64,34.33,1.86,0.18,4.44,0.58,0.21,0.264,0.333,0.416,0.749,14.29,0.8,0.31,0.28
2007,30,666,28.7,4.8,4.46,4862,0.98,0.02,0.01,0.05,0.25,8.93,9.25,4.8,4.43,1.02,3.31,0.27,6.62,0.36,0.03,0.31,38.8,,1.406,0.302,9.3,1,3.3,6.7,2,0.61,29.1,38.8,34.51,1.89,0.19,4.58,0.6,0.21,0.268,0.336,0.423,0.758,14.59,0.82,0.32,0.3
2006,30,635,28.8,4.86,4.52,4858,0.97,0.03,0.01,0.05,0.25,8.9,9.28,4.86,4.47,1.11,3.26,0.29,6.52,0.37,0.03,0.31,38.71,,1.408,0.301,9.4,1.1,3.3,6.6,2,0.63,29.2,38.71,34.45,1.88,0.2,4.63,0.57,0.23,0.269,0.337,0.432,0.768,14.88,0.81,0.34,0.29
2005,30,606,29.2,4.59,4.28,4862,0.96,0.04,0.01,0.05,0.26,8.89,9.05,4.59,4.23,1.03,3.13,0.25,6.3,0.37,0.03,0.3,38.32,,1.369,0.295,9.2,1,3.2,6.4,2.02,0.63,29.2,38.32,34.21,1.82,0.18,4.37,0.53,0.22,0.264,0.33,0.419,0.749,14.33,0.8,0.33,0.27
2004,30,632,29.1,4.81,4.46,4856,0.97,0.03,0.01,0.05,0.25,8.94,9.17,4.81,4.42,1.12,3.34,0.28,6.55,0.38,0.03,0.3,38.83,,1.4,0.297,9.2,1.1,3.4,6.6,1.96,0.65,29.3,38.83,34.46,1.84,0.18,4.58,0.53,0.23,0.266,0.335,0.428,0.763,14.74,0.78,0.36,0.28
2003,30,612,28.7,4.73,4.39,4860,0.96,0.04,0.01,0.05,0.25,8.92,9.07,4.73,4.35,1.07,3.27,0.27,6.34,0.38,0.03,0.32,38.57,,1.383,0.294,9.1,1.1,3.3,6.4,1.94,0.65,29.2,38.57,34.31,1.82,0.19,4.5,0.53,0.23,0.264,0.333,0.422,0.755,14.48,0.79,0.33,0.27
2002,30,609,28.8,4.62,4.27,4852,0.96,0.04,0.02,0.06,0.25,8.92,8.92,4.62,4.23,1.04,3.35,0.3,6.47,0.36,0.03,0.31,38.46,,1.376,0.293,9,1.1,3.4,6.5,1.93,0.66,29.2,38.46,34.13,1.79,0.19,4.4,0.57,0.26,0.261,0.331,0.417,0.748,14.22,0.79,0.34,0.29
2001,30,591,28.7,4.78,4.41,4858,0.96,0.04,0.02,0.05,0.25,8.91,9.03,4.78,4.37,1.12,3.25,0.28,6.67,0.39,0.03,0.31,38.49,,1.379,0.296,9.1,1.1,3.3,6.7,2.05,0.69,29.2,38.49,34.22,1.81,0.19,4.55,0.64,0.29,0.264,0.332,0.427,0.759,14.6,0.75,0.33,0.29
2000,30,606,28.8,5.14,4.76,4858,0.95,0.05,0.01,0.04,0.24,8.9,9.31,5.14,4.71,1.17,3.75,0.25,6.45,0.32,0.03,0.31,39.16,,1.468,0.3,9.4,1.2,3.8,6.5,1.72,0.71,29.1,39.16,34.44,1.83,0.2,4.89,0.6,0.27,0.27,0.345,0.437,0.782,15.05,0.8,0.34,0.31
1999,30,585,28.8,5.08,4.7,4856,0.95,0.05,0.01,0.04,0.25,8.9,9.33,5.08,4.64,1.14,3.68,0.23,6.41,0.33,0.04,0.34,39.06,,1.463,0.302,9.4,1.2,3.7,6.5,1.74,0.72,28.9,39.06,34.42,1.8,0.19,4.83,0.7,0.31,0.271,0.345,0.434,0.778,14.93,0.79,0.33,0.3
1998,30,557,28.8,4.79,4.42,4864,0.94,0.06,0.02,0.05,0.26,8.93,9.15,4.79,4.39,1.04,3.38,0.22,6.56,0.33,0.04,0.33,38.71,,1.403,0.299,9.2,1,3.4,6.6,1.94,0.71,28.9,38.71,34.36,1.8,0.18,4.54,0.68,0.31,0.266,0.335,0.42,0.755,14.44,0.76,0.35,0.29
1997,28,534,28.5,4.77,4.38,4532,0.94,0.06,0.02,0.05,0.25,8.93,9.15,4.77,4.35,1.02,3.46,0.26,6.61,0.32,0.04,0.33,38.73,,1.412,0.301,9.2,1,3.5,6.7,1.91,0.71,28.9,38.73,34.3,1.77,0.19,4.52,0.73,0.35,0.267,0.337,0.419,0.756,14.38,0.76,0.35,0.31
1996,28,538,28.4,5.04,4.6,4534,0.94,0.06,0.02,0.04,0.25,8.95,9.33,5.04,4.57,1.09,3.55,0.3,6.46,0.31,0.04,0.34,39.1,,1.44,0.301,9.4,1.1,3.6,6.5,1.82,0.74,28.8,39.1,34.58,1.76,0.19,4.76,0.71,0.3,0.27,0.34,0.427,0.767,14.76,0.8,0.34,0.31
1995,28,552,28.3,4.85,4.45,4034,0.93,0.07,0.02,0.05,0.25,8.93,9.17,4.85,4.41,1.01,3.53,0.27,6.3,0.3,0.05,0.35,38.85,,1.421,0.298,9.2,1,3.6,6.4,1.79,0.72,28.6,38.85,34.35,1.72,0.2,4.57,0.73,0.31,0.267,0.338,0.417,0.755,14.33,0.78,0.37,0.29
1994,28,470,28.6,4.92,4.5,3200,0.92,0.08,0.02,0.04,0.24,8.93,9.29,4.92,4.47,1.03,3.48,0.32,6.18,0.27,0.05,0.36,38.9,,1.43,0.3,9.4,1,3.5,6.2,1.78,0.74,28.7,38.9,34.46,1.79,0.22,4.64,0.71,0.32,0.27,0.339,0.424,0.763,14.62,0.76,0.38,0.31
1993,28,507,28.5,4.6,4.18,4538,0.92,0.08,0.02,0.05,0.26,8.93,9.05,4.6,4.15,0.89,3.33,0.33,5.8,0.26,0.07,0.32,38.47,,1.387,0.294,9.1,0.9,3.4,5.8,1.74,0.77,28.4,38.47,34.15,1.64,0.21,4.32,0.72,0.37,0.265,0.332,0.403,0.736,13.77,0.76,0.4,0.32
1992,26,441,28.6,4.12,3.74,4212,0.9,0.1,0.03,0.07,0.26,8.98,8.68,4.12,3.73,0.72,3.25,0.31,5.59,0.23,0.05,0.31,38.12,,1.328,0.285,8.7,0.7,3.3,5.6,1.72,0.73,28.4,38.12,33.93,1.56,0.2,3.87,0.77,0.38,0.256,0.322,0.377,0.7,12.8,0.74,0.4,0.31
1991,26,475,28.3,4.31,3.91,4208,0.91,0.09,0.03,0.06,0.27,8.98,8.69,4.31,3.89,0.8,3.32,0.29,5.8,0.22,0.06,0.33,38.2,,1.338,0.285,8.7,0.8,3.3,5.8,1.74,0.74,28.4,38.2,33.98,1.54,0.21,4.05,0.74,0.37,0.256,0.323,0.385,0.708,13.07,0.72,0.39,0.3
1990,26,483,28.4,4.26,3.85,4210,0.9,0.1,0.03,0.06,0.26,8.92,8.75,4.26,3.82,0.79,3.29,0.33,5.67,0.2,0.07,0.32,38.08,,1.349,0.287,8.8,0.8,3.3,5.7,1.72,0.76,28.4,38.08,33.91,1.55,0.21,3.99,0.78,0.36,0.258,0.325,0.385,0.71,13.07,0.73,0.37,0.3
1989,26,449,28.6,4.13,3.7,4212,0.89,0.11,0.04,0.07,0.25,8.95,8.62,4.13,3.68,0.73,3.21,0.34,5.61,0.19,0.1,0.31,37.99,,1.321,0.283,8.7,0.7,3.2,5.6,1.75,0.8,28.5,37.99,33.91,1.5,0.21,3.85,0.74,0.34,0.254,0.32,0.375,0.695,12.72,0.73,0.39,0.29
1988,26,438,28.5,4.14,3.72,4200,0.85,0.15,0.04,0.07,0.25,8.97,8.63,4.14,3.71,0.76,3.09,0.33,5.56,0.22,0.22,0.3,37.95,,1.307,0.282,8.7,0.8,3.1,5.6,1.8,0.77,28.3,37.95,33.94,1.52,0.2,3.86,0.79,0.34,0.254,0.318,0.378,0.696,12.82,0.73,0.39,0.3
1987,26,426,28.4,4.72,4.28,4210,0.87,0.13,0.03,0.05,0.23,8.93,9,4.72,4.25,1.06,3.42,0.31,5.96,0.2,0.08,0.32,38.46,,1.391,0.289,9.1,1.1,3.4,6,1.74,0.78,28.3,38.46,34.23,1.61,0.21,4.44,0.85,0.36,0.263,0.331,0.415,0.747,14.22,0.74,0.35,0.26
1986,26,416,28.3,4.41,3.96,4206,0.86,0.14,0.03,0.06,0.24,8.96,8.77,4.41,3.94,0.91,3.38,0.31,5.87,0.19,0.07,0.31,38.24,,1.357,0.286,8.8,0.9,3.4,5.9,1.74,0.82,28.7,38.24,34.02,1.55,0.2,4.14,0.79,0.39,0.258,0.326,0.395,0.721,13.44,0.74,0.36,0.28
1985,26,413,28.3,4.33,3.89,4206,0.85,0.15,0.04,0.06,0.23,8.95,8.74,4.33,3.87,0.86,3.29,0.32,5.34,0.17,0.05,0.27,38.12,,1.344,0.281,8.8,0.9,3.3,5.4,1.62,0.81,28.8,38.12,34.02,1.53,0.23,4.07,0.74,0.34,0.257,0.323,0.391,0.714,13.3,0.78,0.37,0.27
1984,26,393,28.3,4.26,3.81,4210,0.85,0.15,0.04,0.06,0.24,8.96,8.88,4.26,3.79,0.77,3.16,0.3,5.34,0.16,0.07,0.27,38.14,,1.345,0.286,8.9,0.8,3.2,5.4,1.69,0.84,28.6,38.14,34.16,1.48,0.23,3.99,0.72,0.36,0.26,0.323,0.385,0.708,13.14,0.76,0.34,0.31
1983,26,390,28.5,4.31,3.86,4218,0.82,0.18,0.04,0.06,0.23,8.95,8.88,4.31,3.84,0.78,3.2,0.33,5.15,0.17,0.06,0.26,38.08,,1.35,0.285,8.9,0.8,3.2,5.2,1.61,0.83,28.7,38.08,34.03,1.53,0.24,4.05,0.79,0.38,0.261,0.325,0.389,0.714,13.25,0.78,0.37,0.3
1982,26,376,28.5,4.3,3.85,4214,0.83,0.17,0.04,0.06,0.22,8.99,8.93,4.3,3.85,0.8,3.16,0.31,5.04,0.16,0.06,0.26,38.23,,1.345,0.284,8.9,0.8,3.2,5,1.6,0.82,28.7,38.23,34.21,1.5,0.23,4.04,0.75,0.38,0.261,0.324,0.389,0.713,13.3,0.75,0.41,0.29
1981,26,360,28.3,4,3.58,2788,0.82,0.18,0.05,0.08,0.22,9,8.66,4,3.58,0.64,3.18,0.32,4.75,0.17,0.06,0.26,37.98,,1.316,0.279,8.7,0.6,3.2,4.7,1.49,0.83,28.6,37.98,33.88,1.43,0.24,3.75,0.72,0.39,0.256,0.32,0.369,0.689,12.49,0.79,0.45,0.3
1980,26,379,28,4.29,3.83,4210,0.8,0.2,0.04,0.06,0.21,8.99,9.06,4.29,3.83,0.73,3.13,0.34,4.8,0.16,0.06,0.24,38.29,,1.356,0.287,9.1,0.7,3.1,4.8,1.53,0.86,28.2,38.29,34.24,1.51,0.26,4.02,0.78,0.38,0.265,0.326,0.388,0.714,13.28,0.8,0.45,0.31
1979,26,390,27.8,4.46,3.99,4198,0.78,0.22,0.04,0.06,0.2,8.93,9.03,4.46,3.96,0.82,3.24,0.33,4.77,0.18,0.04,0.27,38.2,,1.374,0.286,9.1,0.8,3.3,4.8,1.47,0.86,28,38.2,34.01,1.53,0.25,4.18,0.71,0.38,0.265,0.33,0.397,0.727,13.52,0.79,0.45,0.31
1978,26,369,27.6,4.1,3.68,4204,0.75,0.25,0.06,0.07,0.19,8.92,8.68,4.1,3.64,0.7,3.23,0.32,4.77,0.18,0.06,0.25,37.87,,1.335,0.28,8.8,0.7,3.3,4.8,1.48,0.86,27.7,37.87,33.67,1.47,0.24,3.83,0.71,0.38,0.258,0.323,0.379,0.702,12.75,0.73,0.47,0.3
1977,26,371,27.4,4.47,3.99,4206,0.78,0.22,0.04,0.06,0.2,8.97,9.04,4.47,3.98,0.87,3.27,0.31,5.16,0.19,0.06,0.28,38.41,,1.372,0.287,9.1,0.9,3.3,5.2,1.58,0.88,27.4,38.41,34.23,1.53,0.28,4.18,0.72,0.42,0.264,0.329,0.401,0.73,13.73,0.75,0.42,0.29
1976,24,325,27.5,3.99,3.51,3878,0.73,0.27,0.07,0.08,0.18,9.01,8.66,3.99,3.51,0.58,3.2,0.3,4.83,0.18,0.05,0.27,38.06,,1.317,0.281,8.7,0.6,3.2,4.8,1.51,0.89,27.6,38.06,33.92,1.35,0.25,3.7,0.79,0.4,0.255,0.32,0.361,0.681,12.24,0.75,0.46,0.31
1975,24,339,27.6,4.21,3.7,3868,0.73,0.27,0.06,0.07,0.17,8.98,8.75,4.21,3.69,0.7,3.46,0.35,4.98,0.2,0.05,0.3,38.42,,1.361,0.282,8.8,0.7,3.5,5,1.44,0.96,27.3,38.42,33.99,1.41,0.23,3.92,0.65,0.35,0.258,0.327,0.374,0.701,12.71,0.78,0.48,0.28
