Year,Tms,#P,PAge,R/G,ERA,G,GF,CG,SHO,tSho,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,WHIP,BAbip,H9,HR9,BB9,SO9,SO/W,E,BatAge,PA,AB,2B,3B,RBI,SB,CS,BA,OBP,SLG,OPS,TB,GDP,SH,SF
1974,24,344,27.6,4.12,3.62,3890,0.72,0.28,0.06,0.07,0.13,8.98,8.73,4.12,3.61,0.68,3.33,0.35,5.01,0.2,0.05,0.28,38.27,,1.343,0.282,8.7,0.7,3.3,5,1.5,0.92,27.4,38.27,34,1.34,0.22,3.82,0.64,0.36,0.257,0.324,0.369,0.693,12.55,0.79,0.45,0.28
1973,24,330,27.5,4.21,3.74,3886,0.73,0.27,0.06,0.08,0.21,8.98,8.75,4.21,3.73,0.8,3.37,0.35,5.24,0.19,0.02,0.31,38.29,,1.351,0.281,8.8,0.8,3.4,5.3,1.55,0.89,27.7,38.29,34.06,1.34,0.2,3.93,0.52,0.31,0.257,0.325,0.379,0.704,12.9,0.81,0.4,0.26
1972,24,339,27.2,3.69,3.26,3718,0.73,0.27,0.08,0.1,0.2,9,8.19,3.69,3.26,0.68,3.15,0.37,5.57,0.2,0.02,0.29,37.64,,1.26,0.272,8.2,0.7,3.2,5.6,1.77,0.85,27.5,37.65,33.57,1.25,0.2,3.43,0.49,0.3,0.244,0.311,0.354,0.664,11.88,0.75,0.47,0.24
1971,24,343,27.1,3.89,3.46,3876,0.72,0.28,0.07,0.08,0.18,8.97,8.4,3.89,3.45,0.74,3.23,0.36,5.41,0.21,0.03,0.29,37.85,,1.297,0.276,8.4,0.7,3.2,5.4,1.67,0.81,27.6,37.85,33.68,1.27,0.21,3.63,0.46,0.27,0.249,0.317,0.365,0.682,12.3,0.8,0.46,0.25
1970,24,363,27.1,4.34,3.88,3888,0.78,0.22,0.05,0.06,0.23,8.97,8.63,4.34,3.86,0.88,3.53,0.38,5.75,0.21,0.03,0.32,38.41,,1.356,0.281,8.7,0.9,3.5,5.8,1.63,0.86,27.6,38.41,33.99,1.35,0.24,4.05,0.49,0.28,0.254,0.326,0.385,0.711,13.1,0.78,0.42,0.25
1969,24,360,27.1,4.07,3.61,3892,0.75,0.25,0.06,0.08,0.19,8.96,8.37,4.07,3.59,0.8,3.45,0.37,5.77,0.23,0.03,0.33,38.08,,1.319,0.276,8.4,0.8,3.5,5.8,1.67,0.88,27.4,38.08,33.73,1.24,0.22,3.77,0.48,0.29,0.248,0.32,0.369,0.689,12.46,0.75,0.43,0.23
1968,20,287,27.2,3.42,2.98,3250,0.72,0.28,0.09,0.1,0.18,8.99,7.91,3.42,2.98,0.61,2.82,0.38,5.89,0.24,0.03,0.31,37.18,,1.193,0.269,7.9,0.6,2.8,5.9,2.09,0.85,27.5,37.18,33.42,1.19,0.21,3.17,0.47,0.29,0.237,0.299,0.34,0.639,11.37,0.68,0.46,0.23
1967,20,315,27.2,3.77,3.3,3240,0.76,0.24,0.07,0.08,0.2,9.01,8.17,3.77,3.31,0.71,2.98,0.4,5.99,0.23,0.03,0.3,37.61,,1.238,0.274,8.2,0.7,3,6,2.01,0.84,27.4,37.61,33.71,1.26,0.24,3.48,0.42,0.29,0.242,0.306,0.357,0.664,12.05,0.69,0.46,0.23
1966,20,310,27.4,3.99,3.52,3230,0.77,0.23,0.06,0.08,0.21,8.99,8.42,3.99,3.52,0.85,2.89,0.34,5.82,0.21,0.03,0.32,37.67,,1.258,0.276,8.4,0.8,2.9,5.8,2.02,0.89,27.3,37.68,33.89,1.28,0.25,3.71,0.45,0.29,0.249,0.31,0.376,0.686,12.75,0.73,0.45,0.23
1965,20,299,27.7,3.99,3.5,3246,0.77,0.23,0.06,0.07,0.21,8.99,8.3,3.99,3.5,0.83,3.09,0.35,5.94,0.22,0.02,0.32,37.82,,1.267,0.274,8.3,0.8,3.1,5.9,1.92,0.88,27.3,37.82,33.81,1.29,0.24,3.7,0.45,0.24,0.246,0.311,0.372,0.683,12.57,0.73,0.46,0.24
1964,20,311,27.7,4.04,3.58,3252,0.75,0.25,0.07,0.08,0.21,8.96,8.51,4.04,3.56,0.85,2.96,0.31,5.91,0.21,0.02,0.3,37.82,,1.28,0.279,8.5,0.9,3,5.9,2,0.88,27.4,37.83,33.97,1.31,0.23,3.76,0.36,0.22,0.25,0.313,0.378,0.69,12.84,0.74,0.45,0.23
1963,20,299,28,3.95,3.46,3238,0.73,0.27,0.07,0.08,0.18,8.99,8.35,3.95,3.45,0.84,2.96,0.29,5.8,0.22,0.06,0.28,37.79,,1.259,0.273,8.4,0.8,3,5.8,1.96,0.9,27.6,37.79,33.91,1.27,0.24,3.68,0.38,0.24,0.246,0.309,0.372,0.681,12.61,0.7,0.45,0.24
1962,20,304,27.7,4.46,3.96,3242,0.74,0.26,0.05,0.06,0.19,8.95,8.8,4.46,3.93,0.93,3.37,0.25,5.42,0.22,0.03,0.29,38.42,,1.36,0.281,8.8,0.9,3.4,5.5,1.61,0.9,27.9,38.43,34.14,1.33,0.26,4.18,0.42,0.22,0.258,0.326,0.393,0.719,13.43,0.77,0.42,0.26
1961,18,254,27.6,4.53,4.03,2860,0.74,0.26,0.05,0.06,0.18,8.9,8.76,4.53,3.98,0.95,3.46,0.26,5.23,0.2,0.02,0.27,38.31,,1.374,0.279,8.9,1,3.5,5.3,1.51,0.93,28,38.32,33.93,1.39,0.26,4.22,0.37,0.21,0.258,0.328,0.399,0.727,13.55,0.78,0.46,0.27
1960,16,238,27.6,4.31,3.82,2472,0.73,0.27,0.06,0.06,0.17,8.98,8.67,4.31,3.81,0.86,3.39,0.3,5.18,0.2,0.02,0.24,38.34,,1.343,0.277,8.7,0.9,3.4,5.2,1.53,0.88,28.2,38.36,33.99,1.39,0.27,4.03,0.37,0.22,0.255,0.324,0.388,0.712,13.18,0.77,0.48,0.28
1959,16,243,27.9,4.38,3.9,2476,0.7,0.3,0.06,0.07,0.16,8.93,8.74,4.38,3.87,0.91,3.31,0.29,5.09,0.2,0.02,0.22,38.26,,1.349,0.275,8.8,0.9,3.3,5.1,1.54,0.9,28.5,38.27,34.04,1.4,0.24,4.11,0.34,0.2,0.257,0.324,0.392,0.716,13.35,0.74,0.46,0.25
1958,16,250,28,4.28,3.86,2470,0.7,0.3,0.05,0.06,0.17,8.93,8.75,4.28,3.83,0.91,3.29,0.28,4.95,0.2,0.03,0.21,38.12,,1.349,0.277,8.8,0.9,3.3,5,1.5,0.84,28.4,38.13,33.94,1.37,0.27,4.03,0.3,0.21,0.258,0.325,0.394,0.719,13.38,0.83,0.42,0.26
1957,16,249,28,4.31,3.83,2470,0.71,0.29,0.06,0.06,0.16,9.05,8.85,4.31,3.85,0.89,3.31,0.3,4.84,0.21,0.02,0.19,38.62,,1.344,0.275,8.8,0.9,3.3,4.8,1.46,0.86,28.5,38.63,34.37,1.37,0.27,4.06,0.31,0.23,0.258,0.324,0.391,0.715,13.45,0.8,0.45,0.28
1956,16,241,28.5,4.45,3.96,2478,0.69,0.31,0.05,0.06,0.15,8.92,8.74,4.45,3.93,0.93,3.63,0.32,4.64,0.19,0.02,0.2,38.43,,1.387,0.274,8.8,0.9,3.7,4.7,1.28,0.91,28.3,38.45,33.84,1.35,0.29,4.17,0.29,0.2,0.258,0.331,0.397,0.729,13.45,0.8,0.51,0.26
1955,16,258,28.2,4.49,4,2468,0.7,0.3,0.06,0.07,0.15,8.92,8.76,4.49,3.96,0.9,3.67,0.3,4.39,0.21,0.01,0.19,38.5,,1.393,0.272,8.8,0.9,3.7,4.4,1.2,0.9,28.3,38.51,33.87,1.32,0.28,4.21,0.28,0.22,0.259,0.332,0.394,0.726,13.34,0.79,0.48,0.28
1954,16,225,28.5,4.38,3.9,2474,0.66,0.34,0.07,0.07,0.14,8.94,8.86,4.38,3.87,0.78,3.65,0.31,4.13,0.18,0.02,0.16,38.62,,1.398,0.275,8.9,0.8,3.7,4.2,1.13,0.92,28.1,38.64,33.93,1.4,0.32,4.11,0.28,0.21,0.261,0.333,0.39,0.723,13.24,0.79,0.54,0.32
1953,16,218,29.2,4.61,4.14,2480,0.65,0.35,0.06,0.07,0.14,8.88,9.06,4.61,4.09,0.84,3.5,0.23,4.12,0.2,0.02,0.19,38.48,,1.414,0.28,9.2,0.8,3.5,4.2,1.18,0.91,28.4,38.49,34.27,1.45,0.3,4.32,0.27,0.21,0.264,0.336,0.397,0.733,13.62,0.82,0.5,
1952,16,236,29.2,4.18,3.7,2478,0.62,0.38,0.07,0.08,0.12,8.96,8.58,4.18,3.69,0.69,3.55,0.28,4.19,0.19,0.02,0.16,38.26,,1.353,0.271,8.6,0.7,3.6,4.2,1.18,0.92,28.5,38.28,33.98,1.37,0.27,3.9,0.31,0.25,0.253,0.327,0.37,0.696,12.56,0.79,0.55,
1951,16,220,28.9,4.55,4.04,2478,0.62,0.38,0.07,0.07,0.11,8.96,8.96,4.55,4.02,0.75,3.74,0.21,3.77,0.18,0.03,0.18,38.74,,1.416,0.275,9,0.8,3.8,3.8,1.01,0.97,28.7,38.76,34.33,1.45,0.29,4.25,0.35,0.24,0.261,0.336,0.386,0.722,13.23,0.87,0.5,
1950,16,231,28.5,4.85,4.36,2476,0.6,0.4,0.06,0.06,0.12,8.87,9.11,4.85,4.3,0.84,4.02,0.22,3.86,0.18,0.05,0.17,38.92,,1.48,0.28,9.2,0.8,4.1,3.9,0.96,0.95,28.3,38.97,34.26,1.5,0.32,4.55,0.26,0.21,0.266,0.346,0.402,0.748,13.76,0.9,0.5,
1949,16,214,28.7,4.61,4.12,2480,0.61,0.39,0.07,0.07,0.1,8.89,8.93,4.61,4.07,0.69,4.04,0.21,3.61,0.15,0.02,0.18,38.65,,1.459,0.277,9,0.7,4.1,3.7,0.89,0.92,28.5,38.8,34.02,1.45,0.31,4.29,0.29,0.25,0.263,0.344,0.384,0.728,13.07,0.86,0.57,
1948,16,235,28.7,4.57,4.12,2474,0.64,0.36,0.06,0.06,0.13,8.86,8.98,4.57,4.06,0.63,3.89,0.28,3.65,0.14,0.02,0.18,38.6,,1.452,0.28,9.1,0.6,3.9,3.7,0.94,0.95,28.5,38.75,34.12,1.49,0.34,4.28,0.33,0.25,0.263,0.341,0.382,0.723,13.04,0.78,0.57,
1947,16,231,29.3,4.35,3.88,2486,0.61,0.39,0.07,0.07,0.12,8.87,8.85,4.35,3.82,0.63,3.7,0.37,3.67,0.12,0.02,0.16,38.19,,1.415,0.276,9,0.6,3.8,3.7,0.99,0.9,29,38.38,33.96,1.44,0.32,4.07,0.31,0.25,0.261,0.336,0.377,0.713,12.82,0.78,0.57,
1946,16,275,29.7,4.01,3.46,2484,0.58,0.42,0.08,0.08,0.09,8.92,8.67,4.01,3.43,0.49,3.54,0.31,3.89,0.13,0.01,0.14,38.24,,1.369,0.277,8.8,0.5,3.6,3.9,1.1,1.03,29.2,38.3,33.95,1.44,0.32,3.71,0.36,0.28,0.256,0.328,0.36,0.688,12.22,0.75,0.65,
1945,16,236,30.2,4.18,3.58,2460,0.54,0.46,0.08,0.08,0.09,8.94,8.94,4.18,3.56,0.41,3.37,0.32,3.27,0.14,0.02,0.15,38.51,,1.377,0.278,9,0.4,3.4,3.3,0.97,1.1,29.7,38.55,34.33,1.42,0.3,3.86,0.4,0.28,0.26,0.329,0.355,0.684,12.18,0.7,0.68,
1944,16,226,29.8,4.17,3.52,2484,0.55,0.45,0.07,0.07,0.09,8.99,8.98,4.17,3.52,0.42,3.19,0.29,3.29,0.14,0.02,0.16,38.51,,1.354,0.278,9,0.4,3.2,3.3,1.03,1.12,29.3,38.52,34.49,1.47,0.33,3.86,0.37,0.26,0.26,0.326,0.358,0.684,12.35,0.75,0.68,
1943,16,219,29.7,3.91,3.34,2476,0.56,0.44,0.08,0.08,0.1,9.05,8.67,3.91,3.36,0.37,3.37,0.24,3.46,0.13,0.02,0.14,38.41,,1.331,0.272,8.6,0.4,3.4,3.4,1.03,1.06,28.6,38.43,34.21,1.4,0.31,3.62,0.41,0.31,0.253,0.323,0.344,0.667,11.78,0.76,0.68,
1942,16,215,29,4.08,3.48,2448,0.54,0.46,0.07,0.07,0.08,8.97,8.65,4.08,3.47,0.44,3.43,0.26,3.4,0.14,0.02,0.16,38.37,,1.346,0.27,8.7,0.4,3.4,3.4,0.99,1.11,27.9,38.4,34.2,1.42,0.3,3.75,0.39,0.29,0.253,0.323,0.35,0.674,11.97,0.72,0.6,
1941,16,228,29,4.49,3.89,2488,0.56,0.44,0.07,0.07,0.09,8.92,9.06,4.49,3.86,0.53,3.57,0.28,3.55,0.12,0.01,0.19,38.78,,1.416,0.28,9.1,0.5,3.6,3.6,0.99,1.12,27.9,38.8,34.51,1.59,0.35,4.15,0.35,0.27,0.262,0.334,0.375,0.709,12.95,0.75,0.58,
1940,16,224,29,4.68,4.11,2472,0.56,0.44,0.06,0.06,0.09,8.92,9.31,4.68,4.08,0.64,3.34,0.27,3.66,0.14,0.02,0.18,38.8,,1.418,0.284,9.4,0.6,3.4,3.7,1.1,1.15,27.9,38.81,34.79,1.66,0.38,4.33,0.39,0.3,0.267,0.334,0.392,0.726,13.62,0.74,0.51,
1939,16,229,29,4.82,4.27,2462,0.58,0.42,0.05,0.05,0.1,8.87,9.49,4.82,4.2,0.59,3.44,0.24,3.46,0.14,0.02,0.18,38.96,,1.459,0.29,9.6,0.6,3.5,3.5,1,1.15,28.1,38.98,34.48,1.68,0.37,4.48,0.39,0.27,0.275,0.344,0.397,0.74,13.68,0.79,0.89,
1938,16,214,28.9,4.89,4.28,2446,0.55,0.45,0.05,0.05,0.09,8.85,9.52,4.89,4.21,0.6,3.53,0.23,3.41,0.14,0.02,0.17,38.98,,1.474,0.29,9.7,0.6,3.6,3.5,0.97,1.13,28.4,39,34.76,1.65,0.38,4.59,0.37,0.27,0.274,0.343,0.396,0.739,13.75,,0.55,
1937,16,208,29,4.87,4.27,2478,0.55,0.45,0.06,0.06,0.09,8.84,9.59,4.87,4.19,0.58,3.41,0.24,3.63,0.13,0.02,0.16,38.79,,1.47,0.296,9.8,0.6,3.5,3.7,1.07,1.13,28.3,38.82,34.69,1.7,0.4,4.52,0.41,0.33,0.277,0.343,0.399,0.742,13.83,,0.57,
1936,16,207,28.7,5.2,4.52,2476,0.57,0.43,0.05,0.05,0.09,8.9,10.04,5.2,4.47,0.55,3.4,0.23,3.33,0.17,0.02,0.22,39.52,,1.509,0.301,10.1,0.6,3.4,3.4,0.98,1.18,28.3,39.55,35.39,1.81,0.4,4.82,0.39,0.29,0.284,0.349,0.404,0.753,14.29,,0.57,
1935,16,201,28.5,4.9,4.24,2456,0.56,0.44,0.06,0.06,0.08,8.91,9.8,4.9,4.19,0.54,3.19,0.2,3.26,0.16,0.02,0.17,39.16,,1.457,0.295,9.9,0.5,3.2,3.3,1.02,1.17,28.2,39.19,35.19,1.74,0.4,4.54,0.36,0.29,0.279,0.341,0.397,0.738,13.96,,0.63,
1934,16,202,28.8,4.9,4.28,2446,0.57,0.43,0.06,0.06,0.1,8.88,9.8,4.9,4.22,0.55,3.21,0.2,3.45,0.14,0.02,0.17,39.05,,1.466,0.297,9.9,0.6,3.3,3.5,1.07,1.14,28.5,39.09,35.12,1.76,0.36,4.59,0.37,0.27,0.279,0.342,0.397,0.738,13.93,,0.59,
1933,16,184,29.4,4.48,3.81,2452,0.55,0.45,0.07,0.07,0.09,8.93,9.37,4.48,3.78,0.44,3,0.15,3.04,0.14,0.01,0.16,38.62,,1.384,0.285,9.4,0.4,3,3.1,1.01,1.11,28.6,38.61,34.76,1.61,0.39,4.17,0.35,0.31,0.27,0.33,0.376,0.706,13.07,,0.69,
1932,16,196,29.1,4.91,4.18,2466,0.54,0.46,0.05,0.05,0.08,8.97,9.78,4.91,4.16,0.55,3.06,0.14,3.19,0.15,0.02,0.15,39.17,,1.43,0.292,9.8,0.6,3.1,3.2,1.04,1.19,28.5,39.19,35.35,1.86,0.43,4.58,0.4,0.33,0.277,0.337,0.4,0.737,14.15,,0.6,
1931,16,189,29.2,4.81,4.12,2472,0.52,0.48,0.05,0.05,0.08,8.9,9.72,4.81,4.07,0.43,3.1,0.15,3.2,0.15,0.02,0.14,38.94,,1.442,0.296,9.8,0.4,3.1,3.2,1.03,1.21,28.4,38.9,35.04,1.82,0.43,4.47,0.44,0.38,0.278,0.339,0.391,0.731,13.71,,0.58,
1930,16,199,28.9,5.55,4.81,2468,0.56,0.44,0.04,0.04,0.09,8.86,10.37,5.55,4.73,0.63,3.1,0.11,3.21,0.16,0.01,0.15,39.39,,1.521,0.306,10.5,0.6,3.1,3.3,1.04,1.23,28.2,39.44,35.08,1.93,0.52,5.16,0.44,0.33,0.296,0.356,0.434,0.79,15.24,,1.06,
1929,16,206,29.3,5.19,4.48,2458,0.52,0.48,0.05,0.05,0.09,8.89,10.03,5.19,4.42,0.55,3.26,0.14,2.86,0.16,0.02,0.14,39.21,,1.494,0.298,10.1,0.6,3.3,2.9,0.88,1.19,28.4,39.23,34.67,1.82,0.47,4.8,0.54,0.41,0.289,0.353,0.417,0.77,14.44,,1.1,
1928,16,210,29.1,4.72,4.01,2462,0.52,0.48,0.05,0.05,0.09,8.94,9.63,4.72,3.99,0.44,3.11,0.13,2.88,0.19,0.01,0.12,38.81,,1.426,0.292,9.7,0.4,3.1,2.9,0.93,1.22,28.4,38.88,34.31,1.72,0.46,4.36,0.52,0.39,0.281,0.344,0.397,0.741,13.61,,1.21,
1927,16,210,29.2,4.75,4.02,2472,0.52,0.48,0.05,0.05,0.08,8.9,9.71,4.75,3.98,0.37,3.01,,2.79,0.2,0.02,0.14,38.66,,1.428,0.296,9.8,0.4,3,2.8,0.93,1.3,28.9,38.69,34.17,1.68,0.47,4.35,0.58,0.21,0.284,0.345,0.393,0.738,13.42,,1.29,
1926,16,198,29,4.63,3.92,2468,0.53,0.47,0.05,0.05,0.08,8.88,9.53,4.63,3.87,0.35,3.11,,2.76,0.19,0.02,0.13,38.52,,1.423,0.293,9.7,0.4,3.2,2.8,0.89,1.27,28.6,38.59,33.94,1.68,0.47,4.24,0.52,0.2,0.281,0.345,0.389,0.733,13.19,,1.3,
